Analysis,Program,Interpreter,Version,Runtime,Memory,CacheSize,CacheMiss,CacheHits
reachingDefinitions,Running-Example,Base,V1,2.0 µs,49448,0,0,0
reachingDefinitions,Running-Example,Base,V2,0.0 µs,1530568,0,0,0
reachingDefinitions,Running-Example,Variational,V1,1.0 µs,69520,0,0,0
reachingDefinitions,Running-Example,Variational,V2,1.0 µs,1530568,0,0,0
reachingDefinitions,Running-Example,Memoized,V1,1.0 µs,90688,34325,143,2557
reachingDefinitions,Running-Example,Memoized,V2,1.0 µs,1530568,53379,63,2637
reachingDefinitions,Running-Example,VMemoized,V1,1.0 µs,110776,25539,53,797
reachingDefinitions,Running-Example,VMemoized,V2,1.0 µs,1530568,25530,0,797
reachingDefinitions,Deep Loop,Base,V1,2.0 µs,2098944,0,0,0
reachingDefinitions,Deep Loop,Base,V2,1.0 µs,2098944,0,0,0
reachingDefinitions,Deep Loop,Variational,V1,1.0 µs,2098944,0,0,0
reachingDefinitions,Deep Loop,Variational,V2,2.0 µs,2098944,0,0,0
reachingDefinitions,Deep Loop,Memoized,V1,1.0 µs,2098944,6788,36,197
reachingDefinitions,Deep Loop,Memoized,V2,2.0 µs,2098944,14794,37,324
reachingDefinitions,Deep Loop,VMemoized,V1,2.0 µs,2098944,10082,25,299
reachingDefinitions,Deep Loop,VMemoized,V2,0.0 µs,2098944,12298,4,401
reachingDefinitions,Nested Loop,Base,V1,1.0 µs,2098944,0,0,0
reachingDefinitions,Nested Loop,Base,V2,1.0 µs,2098944,0,0,0
reachingDefinitions,Nested Loop,Variational,V1,2.0 µs,2098944,0,0,0
reachingDefinitions,Nested Loop,Variational,V2,1.0 µs,2098944,0,0,0
reachingDefinitions,Nested Loop,Memoized,V1,2.0 µs,2098944,11150,53,506
reachingDefinitions,Nested Loop,Memoized,V2,2.0 µs,2098944,20354,39,761
reachingDefinitions,Nested Loop,VMemoized,V1,0.0 µs,2098944,13214,33,367
reachingDefinitions,Nested Loop,VMemoized,V2,0.0 µs,2098944,14661,4,533
reachingDefinitions,Interprocedural,Base,V1,1.0 µs,2098944,0,0,0
reachingDefinitions,Interprocedural,Base,V2,0.0 µs,2099832,0,0,0
reachingDefinitions,Interprocedural,Variational,V1,0.0 µs,2098944,0,0,0
reachingDefinitions,Interprocedural,Variational,V2,1.0 µs,2099832,0,0,0
reachingDefinitions,Interprocedural,Memoized,V1,1.0 µs,2098944,8627,45,387
reachingDefinitions,Interprocedural,Memoized,V2,1.0 µs,2099832,21625,60,852
reachingDefinitions,Interprocedural,VMemoized,V1,1.0 µs,2098944,11699,29,229
reachingDefinitions,Interprocedural,VMemoized,V2,2.0 µs,2099832,16825,12,471
reachingDefinitions,Recursion Sim,Base,V1,1.0 µs,2099832,0,0,0
reachingDefinitions,Recursion Sim,Base,V2,1.0 µs,2446448,0,0,0
reachingDefinitions,Recursion Sim,Variational,V1,0.0 µs,2099832,0,0,0
reachingDefinitions,Recursion Sim,Variational,V2,2.0 µs,2446448,0,0,0
reachingDefinitions,Recursion Sim,Memoized,V1,2.0 µs,2099832,8790,43,282
reachingDefinitions,Recursion Sim,Memoized,V2,1.0 µs,2446448,18612,43,474
reachingDefinitions,Recursion Sim,VMemoized,V1,2.0 µs,2099832,12252,29,401
reachingDefinitions,Recursion Sim,VMemoized,V2,2.0 µs,2446448,14509,4,467
reachingDefinitions,Arithmetic Heavy,Base,V1,1.0 µs,2575840,0,0,0
reachingDefinitions,Arithmetic Heavy,Base,V2,2.0 µs,2652432,0,0,0
reachingDefinitions,Arithmetic Heavy,Variational,V1,2.0 µs,2575840,0,0,0
reachingDefinitions,Arithmetic Heavy,Variational,V2,0.0 µs,2652432,0,0,0
reachingDefinitions,Arithmetic Heavy,Memoized,V1,1.0 µs,2575840,12155,53,549
reachingDefinitions,Arithmetic Heavy,Memoized,V2,1.0 µs,2652432,25445,53,797
reachingDefinitions,Arithmetic Heavy,VMemoized,V1,1.0 µs,2575840,14558,33,367
reachingDefinitions,Arithmetic Heavy,VMemoized,V2,2.0 µs,2652432,16874,4,533
liveVariables,Running-Example,Base,V1,1.0 µs,2703864,0,0,0
liveVariables,Running-Example,Base,V2,1.0 µs,3587848,0,0,0
liveVariables,Running-Example,Variational,V1,1.0 µs,2703864,0,0,0
liveVariables,Running-Example,Variational,V2,1.0 µs,3587848,0,0,0
liveVariables,Running-Example,Memoized,V1,2.0 µs,2703864,22783,108,2132
liveVariables,Running-Example,Memoized,V2,1.0 µs,3587848,38108,52,2188
liveVariables,Running-Example,VMemoized,V1,2.0 µs,2703864,17201,50,660
liveVariables,Running-Example,VMemoized,V2,2.0 µs,3587848,17192,0,660
liveVariables,Deep Loop,Base,V1,0.0 µs,4039280,0,0,0
liveVariables,Deep Loop,Base,V2,2.0 µs,4039280,0,0,0
liveVariables,Deep Loop,Variational,V1,1.0 µs,4039280,0,0,0
liveVariables,Deep Loop,Variational,V2,2.0 µs,4039280,0,0,0
liveVariables,Deep Loop,Memoized,V1,2.0 µs,4039280,4934,28,92
liveVariables,Deep Loop,Memoized,V2,1.0 µs,4039280,10376,24,288
liveVariables,Deep Loop,VMemoized,V1,1.0 µs,4039280,7567,22,94
liveVariables,Deep Loop,VMemoized,V2,2.0 µs,4039280,9297,4,254
liveVariables,Nested Loop,Base,V1,1.0 µs,4039280,0,0,0
liveVariables,Nested Loop,Base,V2,2.0 µs,4039280,0,0,0
liveVariables,Nested Loop,Variational,V1,1.0 µs,4039280,0,0,0
liveVariables,Nested Loop,Variational,V2,1.0 µs,4039280,0,0,0
